game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
2025_08_BUF_CAR,2025,REG,8,2025-10-26,Sunday,13:00,BUF,40.0,CAR,9.0,Home,-31.0,49.0,0.0,2025102602,59954.0,,202510260car,28529,401772865,6845,13,7,-395,310,-7.0,-115,-105,47.5,-108,-112,0,outdoors,grass,63.0,9.0,00-0034857,00-0039150,Josh Allen,Bryce Young,Sean McDermott,Dave Canales,Craig Wrolstad,CAR00,Bank of America Stadium
2025_08_NYJ_CIN,2025,REG,8,2025-10-26,Sunday,13:00,NYJ,39.0,CIN,38.0,Home,-1.0,77.0,0.0,2025102603,59955.0,,202510260cin,28530,401772758,6846,7,10,210,-258,5.5,-112,-108,43.5,-102,-118,0,outdoors,fieldturf,57.0,8.0,00-0036945,00-0026158,Justin Fields,Joe Flacco,Aaron Glenn,Zac Taylor,Scott Novak,CIN00,Paycor Stadium
2025_08_SF_HOU,2025,REG,8,2025-10-26,Sunday,13:00,SF,15.0,HOU,26.0,Home,11.0,41.0,0.0,2025102604,59956.0,,202510260htx,28531,401772866,6847,7,6,130,-155,2.5,100,-120,41.5,-112,-108,0,closed,astroturf,,,00-0036972,00-0039163,Mac Jones,C.J. Stroud,Kyle Shanahan,DeMeco Ryans,Alan Eck,HOU00,NRG Stadium
2025_08_CLE_NE,2025,REG,8,2025-10-26,Sunday,13:00,CLE,13.0,NE,32.0,Home,19.0,45.0,0.0,2025102605,59957.0,,202510260nwe,28532,401772868,6848,7,7,300,-380,7.0,-115,-105,40.5,-115,-105,0,outdoors,fieldturf,53.0,7.0,00-0040704,00-0039851,Dillon Gabriel,Drake Maye,Kevin Stefanski,Mike Vrabel,Alex Moore,BOS00,Gillette Stadium
2025_08_NYG_PHI,2025,REG,8,2025-10-26,Sunday,13:00,NYG,20.0,PHI,38.0,Home,18.0,58.0,0.0,2025102606,59958.0,,202510260phi,28533,401772867,6849,7,7,300,-380,7.0,-102,-118,43.5,-108,-112,1,outdoors,grass,60.0,4.0,00-0040691,00-0036389,Jaxson Dart,Jalen Hurts,Brian Daboll,Nick Sirianni,Brad Rogers,PHI00,Lincoln Financial Field
2025_08_TB_NO,2025,REG,8,2025-10-26,Sunday,16:05,TB,23.0,NO,3.0,Home,-20.0,26.0,0.0,2025102607,59959.0,,202510260nor,28534,401772869,6850,6,7,-218,180,-4.5,-105,-115,46.5,-110,-110,1,dome,sportturf,,,00-0034855,00-0039376,Baker Mayfield,Spencer Rattler,Todd Bowles,Kellen Moore,Ron Torbert,NOR00,Mercedes-Benz Superdome
2025_08_DAL_DEN,2025,REG,8,2025-10-26,Sunday,16:25,DAL,24.0,DEN,44.0,Home,20.0,68.0,0.0,2025102608,59960.0,,202510260den,28535,401772762,6851,7,7,160,-192,3.5,-110,-110,51.5,-110,-110,0,outdoors,grass,67.0,4.0,00-0033077,00-0039732,Dak Prescott,Bo Nix,Brian Schottenheimer,Sean Payton,Carl Cheffers,DEN00,Empower Field at Mile High
2025_08_TEN_IND,2025,REG,8,2025-10-26,Sunday,16:25,TEN,14.0,IND,38.0,Home,24.0,52.0,0.0,2025102609,59961.0,,202510260clt,28536,401772761,6852,7,7,950,-1650,15.5,-115,-105,47.5,-102,-118,1,closed,fieldturf,,,00-0040676,00-0035710,Cam Ward,Daniel Jones,Brian Callahan,Shane Steichen,Land Clark,IND00,Lucas Oil Stadium
2025_08_GB_PIT,2025,REG,8,2025-10-26,Sunday,20:20,GB,35.0,PIT,25.0,Home,-10.0,60.0,0.0,2025102610,59962.0,,202510260pit,28537,401772925,6853,7,10,-155,130,-3.0,100,-120,46.5,-115,-105,0,outdoors,grass,46.0,5.0,00-0036264,00-0023459,Jordan Love,Aaron Rodgers,Matt LaFleur,Mike Tomlin,Shawn Hochuli,PIT00,Acrisure Stadium
2025_08_WAS_KC,2025,REG,8,2025-10-27,Monday,20:15,WAS,7.0,KC,28.0,Home,21.0,35.0,0.0,2025102700,59963.0,,202510270kan,28538,401772817,6854,8,8,500,-700,10.5,-105,-115,48.5,-115,-105,0,outdoors,grass,54.0,8.0,00-0039910,00-0033873,Jayden Daniels,Patrick Mahomes,Dan Quinn,Andy Reid,Brad Allen,KAN00,GEHA Field at Arrowhead Stadium
2025_09_BAL_MIA,2025,REG,9,2025-10-30,Thursday,20:15,BAL,28.0,MIA,6.0,Home,-22.0,34.0,0.0,2025103000,59964.0,,202510300mia,28539,401772943,6855,4,4,-455,350,-7.5,-120,100,51.5,-110,-110,0,outdoors,grass,73.0,5.0,00-0034796,00-0036212,Lamar Jackson,Tua Tagovailoa,John Harbaugh,Mike McDaniel,Scott Novak,MIA00,Hard Rock Stadium
2025_09_CHI_CIN,2025,REG,9,2025-11-02,Sunday,13:00,CHI,,CIN,,Home,,,,2025110200,59965.0,,202511020cin,28540,401772765,6856,7,7,-142,120,-2.5,-118,-102,51.5,-110,-110,0,outdoors,fieldturf,,,00-0039918,00-0026158,Caleb Williams,Joe Flacco,Ben Johnson,Zac Taylor,,CIN00,Paycor Stadium
2025_09_MIN_DET,2025,REG,9,2025-11-02,Sunday,13:00,MIN,,DET,,Home,,,,2025110201,59966.0,,202511020det,28541,401772871,6857,10,13,380,-500,8.5,-105,-115,48.5,-112,-108,1,dome,fieldturf,,,00-0039923,00-0033106,J.J. McCarthy,Jared Goff,Kevin O'Connell,Dan Campbell,,DET00,Ford Field
2025_09_CAR_GB,2025,REG,9,2025-11-02,Sunday,13:00,CAR,,GB,,Home,,,,2025110202,59967.0,,202511020gnb,28542,401772872,6858,7,7,650,-1000,12.5,-102,-118,44.5,-115,-105,0,outdoors,grass,,,00-0039150,00-0036264,Bryce Young,Jordan Love,Dave Canales,Matt LaFleur,,GNB00,Lambeau Field
2025_09_DEN_HOU,2025,REG,9,2025-11-02,Sunday,13:00,DEN,,HOU,,Home,,,,2025110203,59968.0,,202511020htx,28543,401772870,6859,7,7,102,-122,1.5,-110,-110,39.5,-105,-115,0,closed,astroturf,,,00-0039732,00-0039163,Bo Nix,C.J. Stroud,Sean Payton,DeMeco Ryans,,HOU00,NRG Stadium
2025_09_ATL_NE,2025,REG,9,2025-11-02,Sunday,13:00,ATL,,NE,,Home,,,,2025110204,59969.0,,202511020nwe,28544,401772763,6860,7,7,195,-238,4.5,-110,-110,45.5,-112,-108,0,outdoors,fieldturf,,,00-0039917,00-0039851,Michael Penix,Drake Maye,Raheem Morris,Mike Vrabel,,BOS00,Gillette Stadium
2025_09_SF_NYG,2025,REG,9,2025-11-02,Sunday,13:00,SF,,NYG,,Home,,,,2025110205,59970.0,,202511020nyg,28545,401772767,6861,7,7,-142,120,-2.5,-115,-105,48.5,-120,100,0,outdoors,fieldturf,,,00-0036972,00-0040691,Mac Jones,Jaxson Dart,Kyle Shanahan,Brian Daboll,,NYC01,MetLife Stadium
2025_09_IND_PIT,2025,REG,9,2025-11-02,Sunday,13:00,IND,,PIT,,Home,,,,2025110206,59971.0,,202511020pit,28546,401772766,6862,7,7,-192,160,-3.5,-108,-112,50.5,100,-120,0,outdoors,grass,,,00-0035710,00-0023459,Daniel Jones,Aaron Rodgers,Shane Steichen,Mike Tomlin,,PIT00,Acrisure Stadium
2025_09_LAC_TEN,2025,REG,9,2025-11-02,Sunday,13:00,LAC,,TEN,,Home,,,,2025110207,59972.0,,202511020oti,28547,401772764,6863,10,7,-535,400,-9.5,-112,-108,43.5,-102,-118,0,outdoors,grass,,,00-0036355,00-0040676,Justin Herbert,Cam Ward,Jim Harbaugh,Brian Callahan,,NAS00,Nissan Stadium
2025_09_NO_LA,2025,REG,9,2025-11-02,Sunday,16:05,NO,,LA,,Home,,,,2025110208,59973.0,,202511020ram,28548,401772874,6864,7,14,750,-1200,14.0,-105,-115,43.5,-112,-108,0,dome,matrixturf,,,00-0040743,00-0026498,Tyler Shough,Matthew Stafford,Kellen Moore,Sean McVay,,LAX01,SoFi Stadium
2025_09_JAX_LV,2025,REG,9,2025-11-02,Sunday,16:05,JAX,,LV,,Home,,,,2025110209,59974.0,,202511020rai,28549,401772873,6865,14,14,-155,130,-3.0,100,-120,43.5,-105,-115,0,dome,grass,,,00-0036971,00-0030565,Trevor Lawrence,Geno Smith,Liam Coen,Pete Carroll,,VEG00,Allegiant Stadium
2025_09_KC_BUF,2025,REG,9,2025-11-02,Sunday,16:25,KC,,BUF,,Home,,,,2025110210,59975.0,,202511020buf,28550,401772768,6866,6,7,-130,110,-1.5,-115,-105,52.5,-108,-112,0,outdoors,a_turf,,,00-0033873,00-0034857,Patrick Mahomes,Josh Allen,Andy Reid,Sean McDermott,,BUF00,New Era Field
2025_09_SEA_WAS,2025,REG,9,2025-11-02,Sunday,20:20,SEA,,WAS,,Home,,,,2025110211,59976.0,,202511020was,28551,401772926,6867,13,6,-155,130,-3.0,-105,-115,48.5,-115,-105,0,outdoors,grass,,,00-0034869,00-0039910,Sam Darnold,Jayden Daniels,Mike Macdonald,Dan Quinn,,WAS00,FedExField
2025_09_ARI_DAL,2025,REG,9,2025-11-03,Monday,20:15,ARI,,DAL,,Home,,,,2025110300,59977.0,,202511030dal,28552,401772818,6868,15,8,142,-170,3.0,-102,-118,54.5,-110,-110,0,closed,matrixturf,,,00-0033119,00-0033077,Jacoby Brissett,Dak Prescott,Jonathan Gannon,Brian Schottenheimer,,DAL00,AT&T Stadium
2025_10_LV_DEN,2025,REG,10,2025-11-06,Thursday,20:15,LV,,DEN,,Home,,,,2025110600,,,202511060den,28553,401772944,6869,4,4,410,-550,10.5,-110,-110,42.5,-110,-110,1,outdoors,grass,,,00-0030565,00-0039732,Geno Smith,Bo Nix,Pete Carroll,Sean Payton,,DEN00,Empower Field at Mile High
2025_10_ATL_IND,2025,REG,10,2025-11-09,Sunday,09:30,ATL,,IND,,Neutral,,,,2025110900,,,202511090clt,28554,401772636,6870,7,7,270,-340,6.5,100,-120,48.5,-110,-110,0,closed,fieldturf,,,00-0039917,00-0035710,Michael Penix,Daniel Jones,Raheem Morris,Shane Steichen,,IND00,Lucas Oil Stadium
2025_10_NO_CAR,2025,REG,10,2025-11-09,Sunday,13:00,NO,,CAR,,Home,,,,2025110901,,,202511090car,28555,401772877,6871,7,7,154,-185,3.5,-110,-110,41.5,-110,-110,1,outdoors,grass,,,00-0040743,00-0039150,Tyler Shough,Bryce Young,Kellen Moore,Dave Canales,,CAR00,Bank of America Stadium
2025_10_NYG_CHI,2025,REG,10,2025-11-09,Sunday,13:00,NYG,,CHI,,Home,,,,2025110902,,,202511090chi,28556,401772875,6872,7,7,140,-166,3.0,-105,-115,47.5,-110,-110,0,outdoors,grass,,,00-0040691,00-0039918,Jaxson Dart,Caleb Williams,Brian Daboll,Ben Johnson,,CHI98,Soldier Field
2025_10_JAX_HOU,2025,REG,10,2025-11-09,Sunday,13:00,JAX,,HOU,,Home,,,,2025110903,,,202511090htx,28557,401772770,6873,7,7,140,-166,3.0,-105,-115,41.5,-110,-110,1,closed,astroturf,,,00-0036971,00-0039163,Trevor Lawrence,C.J. Stroud,Liam Coen,DeMeco Ryans,,HOU00,NRG Stadium
2025_10_BUF_MIA,2025,REG,10,2025-11-09,Sunday,13:00,BUF,,MIA,,Home,,,,2025110904,,,202511090mia,28558,401772771,6874,7,10,-410,320,-8.5,-110,-110,50.5,-110,-110,1,outdoors,grass,,,00-0034857,00-0036212,Josh Allen,Tua Tagovailoa,Sean McDermott,Mike McDaniel,,MIA00,Hard Rock Stadium
2025_10_BAL_MIN,2025,REG,10,2025-11-09,Sunday,13:00,BAL,,MIN,,Home,,,,2025110905,,,202511090min,28559,401772876,6875,10,7,-225,185,-4.5,-105,-115,47.5,-110,-110,0,dome,sportturf,,,00-0034796,00-0039923,Lamar Jackson,J.J. McCarthy,John Harbaugh,Kevin O'Connell,,MIN01,U.S. Bank Stadium
2025_10_CLE_NYJ,2025,REG,10,2025-11-09,Sunday,13:00,CLE,,NYJ,,Home,,,,2025110906,,,202511090nyj,28560,401772769,6876,14,14,105,-125,1.5,-110,-110,38.5,-110,-110,0,outdoors,fieldturf,,,00-0040704,00-0028118,Dillon Gabriel,Tyrod Taylor,Kevin Stefanski,Aaron Glenn,,NYC01,MetLife Stadium
2025_10_NE_TB,2025,REG,10,2025-11-09,Sunday,13:00,NE,,TB,,Home,,,,2025110907,,,202511090tam,28561,401772772,6877,7,14,124,-148,2.5,-105,-115,48.5,-110,-110,0,outdoors,grass,,,00-0039851,00-0034855,Drake Maye,Baker Mayfield,Mike Vrabel,Todd Bowles,,TAM00,Raymond James Stadium
2025_10_ARI_SEA,2025,REG,10,2025-11-09,Sunday,16:05,ARI,,SEA,,Home,,,,2025110908,,,202511090sea,28562,401772773,6878,6,7,225,-278,6.5,-110,-110,45.5,-110,-110,1,outdoors,fieldturf,,,00-0033119,00-0034869,Jacoby Brissett,Sam Darnold,Jonathan Gannon,Mike Macdonald,,SEA00,Lumen Field
2025_10_LA_SF,2025,REG,10,2025-11-09,Sunday,16:25,LA,,SF,,Home,,,,2025110909,,,202511090sfo,28563,401772879,6879,7,7,-162,136,-3.0,-110,-110,48.5,-110,-110,1,outdoors,grass,,,00-0026498,00-0037834,Matthew Stafford,Brock Purdy,Sean McVay,Kyle Shanahan,,SFO01,Levi's Stadium
2025_10_DET_WAS,2025,REG,10,2025-11-09,Sunday,16:25,DET,,WAS,,Home,,,,2025110910,,,202511090was,28564,401772878,6880,7,7,-170,142,-3.0,-115,-105,51.5,-110,-110,0,outdoors,grass,,,00-0033106,00-0039910,Jared Goff,Jayden Daniels,Dan Campbell,Dan Quinn,,WAS00,FedExField
2025_10_PIT_LAC,2025,REG,10,2025-11-09,Sunday,20:20,PIT,,LAC,,Home,,,,2025110911,,,202511090sdg,28565,401772927,6881,7,7,170,-205,4.5,-110,-110,46.5,-110,-110,0,dome,matrixturf,,,00-0023459,00-0036355,Aaron Rodgers,Justin Herbert,Mike Tomlin,Jim Harbaugh,,LAX01,SoFi Stadium
2025_10_PHI_GB,2025,REG,10,2025-11-10,Monday,20:15,PHI,,GB,,Home,,,,2025111000,,,202511100gnb,28566,401772630,6882,15,8,142,-170,3.0,-105,-115,45.5,-110,-110,0,outdoors,grass,,,00-0036389,00-0036264,Jalen Hurts,Jordan Love,Nick Sirianni,Matt LaFleur,,GNB00,Lambeau Field
2025_11_NYJ_NE,2025,REG,11,2025-11-13,Thursday,20:15,NYJ,,NE,,Home,,,,2025111300,,,202511130nwe,28567,401772945,6883,4,4,,,,,,,,,1,outdoors,fieldturf,,,,,,,Aaron Glenn,Mike Vrabel,,BOS00,Gillette Stadium
2025_11_WAS_MIA,2025,REG,11,2025-11-16,Sunday,09:30,WAS,,MIA,,Neutral,,,,2025111600,,,202511160mia,28568,401772631,6884,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Dan Quinn,Mike McDaniel,,MIA00,Hard Rock Stadium
2025_11_CAR_ATL,2025,REG,11,2025-11-16,Sunday,13:00,CAR,,ATL,,Home,,,,2025111601,,,202511160atl,28569,401772882,6885,7,7,,,,,,,,,1,closed,fieldturf,,,,,,,Dave Canales,Raheem Morris,,ATL97,Mercedes-Benz Stadium
2025_11_TB_BUF,2025,REG,11,2025-11-16,Sunday,13:00,TB,,BUF,,Home,,,,2025111602,,,202511160buf,28570,401772776,6886,7,7,,,,,,,,,0,outdoors,a_turf,,,,,,,Todd Bowles,Sean McDermott,,BUF00,New Era Field
2025_11_LAC_JAX,2025,REG,11,2025-11-16,Sunday,13:00,LAC,,JAX,,Home,,,,2025111603,,,202511160jax,28571,401772775,6887,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jim Harbaugh,Liam Coen,,JAX00,TIAA Bank Stadium
2025_11_CHI_MIN,2025,REG,11,2025-11-16,Sunday,13:00,CHI,,MIN,,Home,,,,2025111604,,,202511160min,28573,401772880,6888,7,7,,,,,,,,,1,dome,sportturf,,,,,,,Ben Johnson,Kevin O'Connell,,MIN01,U.S. Bank Stadium
2025_11_GB_NYG,2025,REG,11,2025-11-16,Sunday,13:00,GB,,NYG,,Home,,,,2025111605,,,202511160nyg,28574,401772883,6889,6,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Matt LaFleur,Brian Daboll,,NYC01,MetLife Stadium
2025_11_CIN_PIT,2025,REG,11,2025-11-16,Sunday,13:00,CIN,,PIT,,Home,,,,2025111606,,,202511160pit,28575,401772774,6890,14,7,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,Mike Tomlin,,PIT00,Acrisure Stadium
2025_11_HOU_TEN,2025,REG,11,2025-11-16,Sunday,13:00,HOU,,TEN,,Home,,,,2025111607,,,202511160oti,28576,401772881,6891,7,14,,,,,,,,,1,outdoors,grass,,,,,,,DeMeco Ryans,Brian Callahan,,NAS00,Nissan Stadium
2025_11_SF_ARI,2025,REG,11,2025-11-16,Sunday,16:05,SF,,ARI,,Home,,,,2025111608,,,202511160crd,28577,401772885,6892,7,7,,,,,,,,,1,closed,grass,,,,,,,Kyle Shanahan,Jonathan Gannon,,PHO00,State Farm Stadium
2025_11_SEA_LA,2025,REG,11,2025-11-16,Sunday,16:05,SEA,,LA,,Home,,,,2025111609,,,202511160ram,28578,401772884,6893,7,7,,,,,,,,,1,dome,matrixturf,,,,,,,Mike Macdonald,Sean McVay,,LAX01,SoFi Stadium
2025_11_BAL_CLE,2025,REG,11,2025-11-16,Sunday,16:25,BAL,,CLE,,Home,,,,2025111610,,,202511160cle,28579,401772777,6894,7,7,,,,,,,,,1,outdoors,grass,,,,,,,John Harbaugh,Kevin Stefanski,,CLE00,FirstEnergy Stadium
2025_11_KC_DEN,2025,REG,11,2025-11-16,Sunday,16:25,KC,,DEN,,Home,,,,2025111611,,,202511160den,28580,401772778,6895,14,10,,,,,,,,,1,outdoors,grass,,,,,,,Andy Reid,Sean Payton,,DEN00,Empower Field at Mile High
2025_11_DET_PHI,2025,REG,11,2025-11-16,Sunday,20:20,DET,,PHI,,Home,,,,2025111612,,,202511160phi,28581,401772928,6896,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Dan Campbell,Nick Sirianni,,PHI00,Lincoln Financial Field
2025_11_DAL_LV,2025,REG,11,2025-11-17,Monday,20:15,DAL,,LV,,Home,,,,2025111700,,,202511170rai,28572,401772819,6897,14,11,,,,,,,,,0,dome,grass,,,,,,,Brian Schottenheimer,Pete Carroll,,VEG00,Allegiant Stadium
2025_12_BUF_HOU,2025,REG,12,2025-11-20,Thursday,20:15,BUF,,HOU,,Home,,,,2025112000,,,202511200htx,28582,401772946,6898,4,4,,,,,,,,,0,closed,astroturf,,,,,,,Sean McDermott,DeMeco Ryans,,HOU00,NRG Stadium
2025_12_NYJ_BAL,2025,REG,12,2025-11-23,Sunday,13:00,NYJ,,BAL,,Home,,,,2025112300,,,202511230rav,28583,401772782,6899,10,7,,,,,,,,,0,outdoors,grass,,,,,,,Aaron Glenn,John Harbaugh,,BAL00,M&T Bank Stadium
2025_12_PIT_CHI,2025,REG,12,2025-11-23,Sunday,13:00,PIT,,CHI,,Home,,,,2025112301,,,202511230chi,28584,401772780,6900,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike Tomlin,Ben Johnson,,CHI98,Soldier Field
2025_12_NE_CIN,2025,REG,12,2025-11-23,Sunday,13:00,NE,,CIN,,Home,,,,2025112302,,,202511230cin,28585,401772781,6901,10,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Mike Vrabel,Zac Taylor,,CIN00,Paycor Stadium
2025_12_NYG_DET,2025,REG,12,2025-11-23,Sunday,13:00,NYG,,DET,,Home,,,,2025112303,,,202511230det,28586,401772888,6902,7,7,,,,,,,,,0,dome,fieldturf,,,,,,,Brian Daboll,Dan Campbell,,DET00,Ford Field
2025_12_MIN_GB,2025,REG,12,2025-11-23,Sunday,13:00,MIN,,GB,,Home,,,,2025112304,,,202511230gnb,28587,401772887,6903,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin O'Connell,Matt LaFleur,,GNB00,Lambeau Field
2025_12_IND_KC,2025,REG,12,2025-11-23,Sunday,13:00,IND,,KC,,Home,,,,2025112305,,,202511230kan,28588,401772779,6904,14,7,,,,,,,,,0,outdoors,grass,,,,,,,Shane Steichen,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
2025_12_SEA_TEN,2025,REG,12,2025-11-23,Sunday,13:00,SEA,,TEN,,Home,,,,2025112306,,,202511230oti,28589,401772886,6905,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike Macdonald,Brian Callahan,,NAS00,Nissan Stadium
2025_12_JAX_ARI,2025,REG,12,2025-11-23,Sunday,16:05,JAX,,ARI,,Home,,,,2025112307,,,202511230crd,28590,401772783,6906,7,7,,,,,,,,,0,closed,grass,,,,,,,Liam Coen,Jonathan Gannon,,PHO00,State Farm Stadium
2025_12_CLE_LV,2025,REG,12,2025-11-23,Sunday,16:05,CLE,,LV,,Home,,,,2025112308,,,202511230rai,28591,401772784,6907,7,6,,,,,,,,,0,dome,grass,,,,,,,Kevin Stefanski,Pete Carroll,,VEG00,Allegiant Stadium
2025_12_PHI_DAL,2025,REG,12,2025-11-23,Sunday,16:25,PHI,,DAL,,Home,,,,2025112309,,,202511230dal,28592,401772890,6908,7,6,,,,,,,,,1,closed,matrixturf,,,,,,,Nick Sirianni,Brian Schottenheimer,,DAL00,AT&T Stadium
2025_12_ATL_NO,2025,REG,12,2025-11-23,Sunday,16:25,ATL,,NO,,Home,,,,2025112310,,,202511230nor,28593,401772889,6909,7,14,,,,,,,,,1,dome,sportturf,,,,,,,Raheem Morris,Kellen Moore,,NOR00,Mercedes-Benz Superdome
2025_12_TB_LA,2025,REG,12,2025-11-23,Sunday,20:20,TB,,LA,,Home,,,,2025112311,,,202511230ram,28594,401772929,6910,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Todd Bowles,Sean McVay,,LAX01,SoFi Stadium
2025_12_CAR_SF,2025,REG,12,2025-11-24,Monday,20:15,CAR,,SF,,Home,,,,2025112400,,,202511240sfo,28595,401772820,6911,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Dave Canales,Kyle Shanahan,,SFO01,Levi's Stadium
2025_13_GB_DET,2025,REG,13,2025-11-27,Thursday,13:00,GB,,DET,,Home,,,,2025112700,,,202511270det,28596,401772891,6912,4,4,,,,,,,,,1,dome,fieldturf,,,,,,,Matt LaFleur,Dan Campbell,,DET00,Ford Field
2025_13_KC_DAL,2025,REG,13,2025-11-27,Thursday,16:30,KC,,DAL,,Home,,,,2025112701,,,202511270dal,28597,401772694,6913,4,4,,,,,,,,,0,closed,matrixturf,,,,,,,Andy Reid,Brian Schottenheimer,,DAL00,AT&T Stadium
2025_13_CIN_BAL,2025,REG,13,2025-11-27,Thursday,20:20,CIN,,BAL,,Home,,,,2025112702,,,202511270rav,28598,401772930,6914,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,John Harbaugh,,BAL00,M&T Bank Stadium
2025_13_CHI_PHI,2025,REG,13,2025-11-28,Friday,15:00,CHI,,PHI,,Home,,,,2025112800,,,202511280phi,28599,401772621,6915,5,5,,,,,,,,,0,outdoors,grass,,,,,,,Ben Johnson,Nick Sirianni,,PHI00,Lincoln Financial Field
2025_13_LA_CAR,2025,REG,13,2025-11-30,Sunday,13:00,LA,,CAR,,Home,,,,2025113000,,,202511300car,28600,401772894,6916,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Sean McVay,Dave Canales,,CAR00,Bank of America Stadium
